Resource,MA_battery,CT_battery,ME_battery,Total
Zone,1,2,3,0
AnnualSum,7.579197431515247e6,7.286327247615639e6,8.248826298352615e6,2.31143509774835e7
t1,0.0,0.0,0.0,0.0
t2,69.44203719016517,0.0,3792.5992417857888,3862.041278975954
t3,620.2904959331219,0.0,4156.898518875955,4777.189014809077
t4,0.0,0.0,2018.9694019267258,2018.9694019267258
t5,0.0,0.0,2388.10647037883,2388.10647037883
t6,0.0,0.0,0.0,0.0
t7,0.0,0.0,0.0,0.0
t8,0.0,0.0,0.0,0.0
t9,2357.9805880079475,2160.813365186282,0.0,4518.79395319423
t10,2895.8437335655512,577.8193902627544,0.0,3473.6631238283057
t11,2895.8437335655512,1612.0938178611448,0.0,4507.937551426696
t12,2895.8437335655512,2239.2329101370124,0.0,5135.076643702563
t13,2895.8437335655512,3245.854758912661,0.0,6141.698492478212
t14,2895.8437335655512,1088.9357947450083,0.0,3984.7795283105597
t15,1273.1900903574772,0.0,0.0,1273.1900903574772
t16,979.2152041718349,0.0,0.0,979.2152041718349
t17,0.0,0.0,0.0,0.0
t18,0.0,0.0,0.0,0.0
t19,0.0,0.0,0.0,0.0
t20,0.0,0.0,0.0,0.0
t21,0.0,0.0,0.0,0.0
t22,0.0,0.0,0.0,0.0
t23,0.0,0.0,0.0,0.0
t24,0.0,0.0,0.0,0.0
t25,897.6827199744993,0.0,0.0,897.6827199744993
t26,1901.0628090048858,1994.20072321002,0.0,3895.263532214906
t27,2017.2554431482404,1238.3572542697516,0.0,3255.612697417992
t28,2011.1932187581524,1759.710471145878,0.0,3770.90368990403
t29,1768.7042431546286,2345.6247523978673,5599.325291874628,9713.654287427125
t30,1030.1232382955661,1224.1152566165604,0.0,2254.2384949121265
t31,0.0,0.0,0.0,0.0
t32,0.0,0.0,5599.325291874628,5599.325291874628
t33,0.0,0.0,0.0,0.0
t34,2572.52132302888,2841.8783651461654,5599.325291874628,11013.724980049674
t35,2632.7111552453925,0.0,0.0,2632.7111552453925
t36,2846.789134868635,0.0,0.0,2846.789134868635
t37,2743.5700226633558,707.8290925944319,0.0,3451.399115257788
t38,1931.8605108873007,3116.1046056345467,0.0,5047.965116521847
t39,1776.5291579086143,1463.6967137583206,0.0,3240.225871666935
t40,478.17828378288317,1179.1581593271321,0.0,1657.3364431100154
t41,0.0,0.0,0.0,0.0
t42,0.0,0.0,5599.325291874628,5599.325291874628
t43,0.0,0.0,0.0,0.0
t44,0.0,606.2118245373664,0.0,606.2118245373664
t45,0.0,1229.8556259666568,5599.325291874628,6829.180917841285
t46,0.0,988.0818119530747,0.0,988.0818119530747
t47,535.041579771704,786.4079129744753,0.0,1321.4494927461792
t48,1453.4685748700474,2146.595621401758,0.0,3600.0641962718055
t49,2037.4628577818673,2553.8936672550426,0.0,4591.35652503691
t50,2407.258545577239,2703.74482706592,0.0,5111.003372643159
t51,2588.1149065482,2793.166236918756,0.0,5381.281143466957
t52,2634.591960205543,1214.3594640572833,5599.325291874628,9448.276716137454
t53,400.0716496253402,0.0,0.0,400.0716496253402
t54,0.0,0.0,0.0,0.0
t55,0.0,0.0,5599.325291874628,5599.325291874628
t56,0.0,0.0,0.0,0.0
t57,779.9185924385146,1215.0647682365222,0.0,1994.9833606750367
t58,2895.8437335655512,3185.6907808656565,0.0,6081.534514431208
t59,2895.8437335655512,6497.372320405344,0.0,9393.216053970895
t60,2895.8437335655512,6497.372320405344,0.0,9393.216053970895
t61,2895.8437335655512,6497.372320405344,0.0,9393.216053970895
t62,2895.8437335655512,6497.372320405344,0.0,9393.216053970895
t63,2895.8437335655512,6497.372320405344,0.0,9393.216053970895
t64,2895.8437335655512,1640.6395430757684,0.0,4536.48327664132
t65,1304.465783209519,3812.1382439099953,4912.330973630351,10028.935000749865
t66,0.0,0.0,0.0,0.0
t67,0.0,0.0,0.0,0.0
t68,0.0,0.0,0.0,0.0
t69,0.0,0.0,0.0,0.0
t70,0.0,0.0,0.0,0.0
t71,852.2979895196468,618.4180887676227,0.0,1470.7160782872695
t72,1698.9886626686166,1514.679822643032,0.0,3213.6684853116485
t73,2243.5784870448615,1842.7135007269726,0.0,4086.291987771834
t74,2517.3889553305057,170.32997545075813,0.0,2687.7189307812637
t75,2639.643813863949,721.1989323717329,5356.275271586497,8717.11801782218
t76,2633.581589473861,2580.2739899160015,0.0,5213.855579389863
t77,2402.206691918833,2553.5075057700888,0.0,4955.714197688922
t78,1653.5219797429545,97.76569009572711,0.0,1751.2876698386817
t79,235.97184319402766,1775.010150078753,0.0,2010.9819932727805
t80,0.0,0.0,0.0,0.0
t81,2015.1472539786841,2188.6446144582374,0.0,4203.7918684369215
t82,2895.8437335655512,4338.114893749598,0.0,7233.958627315149
t83,2895.8437335655512,6497.372320405344,0.0,9393.216053970895
t84,2895.8437335655512,6497.372320405344,0.0,9393.216053970895
t85,2895.8437335655512,6497.372320405344,0.0,9393.216053970895
t86,2895.8437335655512,6497.372320405344,5599.325291874628,14992.541345845522
t87,2895.8437335655512,6497.372320405344,0.0,9393.216053970895
t88,2895.8437335655512,3327.5882192268787,0.0,6223.43195279243
t89,0.0,0.0,0.0,0.0
t90,0.0,0.0,0.0,0.0
t91,0.0,0.0,0.0,0.0
t92,0.0,0.0,5599.325291874628,5599.325291874628
t93,0.0,0.0,0.0,0.0
t94,0.0,0.0,0.0,0.0
t95,0.0,0.0,0.0,0.0
