Resource,MA_natural_gas_combined_cycle,CT_natural_gas_combined_cycle,ME_natural_gas_combined_cycle
t1,0.0,0.0,0.0
t2,0.0,0.0,0.0
t3,0.0,0.0,0.0
t4,0.0,0.0,0.0
t5,0.0,0.0,0.0
t6,0.0,0.0,0.0
t7,0.0,0.0,0.0
t8,0.0,0.0,0.0
t9,0.0,0.0,0.0
t10,0.0,0.0,0.0
t11,0.0,0.0,0.0
t12,0.0,0.0,0.0
t13,0.0,0.0,0.0
t14,0.0,0.0,0.0
t15,0.0,0.0,0.0
t16,2.403498633452017e-10,0.0,0.0
t17,712.8969091826539,0.0,0.0
t18,1411.10894537966,0.0,0.0
t19,1340.5907426014414,0.0,0.0
t20,627.3964675374741,0.0,0.0
t21,627.3964675374748,0.0,0.0
t22,627.3964675374748,0.0,0.0
t23,174.81201834653174,0.0,0.0
t24,0.0,0.0,0.0
t25,0.0,0.0,0.0
t26,0.0,0.0,0.0
t27,0.0,0.0,0.0
t28,0.0,0.0,0.0
t29,0.0,0.0,0.0
t30,0.0,0.0,0.0
t31,0.0,0.0,0.0
t32,0.0,0.0,0.0
t33,0.0,0.0,0.0
t34,0.0,0.0,0.0
t35,0.0,0.0,0.0
t36,0.0,0.0,0.0
t37,-6.080957959397892e-13,0.0,0.0
t38,-3.860511910147579e-13,0.0,0.0
t39,-3.860511910147579e-13,0.0,0.0
t40,2.220446049250313e-13,0.0,0.0
t41,2837.5910198565434,0.0,0.0
t42,5314.875059830915,0.0,0.0
t43,4253.3279027216795,0.0,0.0
t44,2341.887610776916,0.0,0.0
t45,2341.887610776916,0.0,0.0
t46,2341.887610776916,0.0,0.0
t47,540.4356024869803,0.0,0.0
t48,0.0,0.0,0.0
t49,0.0,0.0,0.0
t50,0.0,0.0,0.0
t51,0.0,0.0,0.0
t52,0.0,0.0,0.0
t53,0.0,0.0,0.0
t54,0.0,0.0,0.0
t55,0.0,0.0,0.0
t56,0.0,0.0,0.0
t57,0.0,0.0,0.0
t58,0.0,0.0,0.0
t59,0.0,0.0,0.0
t60,0.0,0.0,0.0
t61,0.0,0.0,0.0
t62,0.0,0.0,0.0
t63,0.0,0.0,0.0
t64,0.0,0.0,0.0
t65,0.0,0.0,0.0
t66,0.0,0.0,0.0
