Resource,MA_natural_gas_combined_cycle,CT_natural_gas_combined_cycle,ME_natural_gas_combined_cycle
t1,0.0,0.0,0.0
t2,0.0,0.0,0.0
t3,0.0,0.0,0.0
t4,0.0,0.0,0.0
t5,0.0,0.0,0.0
t6,0.0,0.0,0.0
t7,0.0,0.0,0.0
t8,0.0,0.0,0.0
t9,0.0,0.0,0.0
t10,0.0,0.0,0.0
t11,0.0,0.0,0.0
t12,0.0,0.0,0.0
t13,0.0,0.0,0.0
t14,0.0,0.0,0.0
t15,6.46101783186026e-13,0.0,0.0
t16,-2.3592239273284576e-13,0.0,0.0
t17,712.8969091827626,0.0,0.0
t18,1411.1089453797065,0.0,0.0
t19,1340.5907426014833,0.0,0.0
t20,627.3964675374928,0.0,0.0
t21,627.3964675374928,0.0,0.0
t22,627.3964675374928,0.0,0.0
t23,174.81201834653785,0.0,0.0
t24,0.0,0.0,0.0
t25,0.0,0.0,0.0
t26,0.0,0.0,0.0
t27,0.0,0.0,0.0
t28,0.0,0.0,0.0
t29,0.0,0.0,0.0
t30,0.0,0.0,0.0
t31,0.0,0.0,0.0
t32,0.0,0.0,0.0
t33,0.0,0.0,0.0
t34,0.0,0.0,0.0
t35,0.0,0.0,0.0
t36,0.0,0.0,0.0
t37,-1.824287387819368e-12,0.0,0.0
t38,-1.1581535730442737e-12,0.0,0.0
t39,-1.1581535730442737e-12,0.0,0.0
t40,6.661338147750939e-13,0.0,0.0
t41,2837.591019856567,0.0,0.0
t42,5314.87505983096,0.0,0.0
t43,4253.32790272172,0.0,0.0
t44,2341.8876107769365,0.0,0.0
t45,2341.887610776936,0.0,0.0
t46,2341.887610776936,0.0,0.0
t47,540.4356024869851,0.0,0.0
t48,0.0,0.0,0.0
t49,0.0,0.0,0.0
t50,0.0,0.0,0.0
t51,0.0,0.0,0.0
t52,0.0,0.0,0.0
t53,0.0,0.0,0.0
t54,0.0,0.0,0.0
t55,0.0,0.0,0.0
t56,0.0,0.0,0.0
t57,0.0,0.0,0.0
t58,0.0,0.0,0.0
t59,0.0,0.0,0.0
t60,0.0,0.0,0.0
t61,0.0,0.0,0.0
t62,0.0,0.0,0.0
t63,0.0,0.0,0.0
t64,0.0,0.0,0.0
t65,0.0,0.0,0.0
